Global : 
notification.mp3 > https://sonneriepro.com/sms/sonnerie-oppo-sms/
shop.png > https://img.icons8.com/fluency-systems-regular/96/000000/shopping-cart.png
checkmark.png > https://img.icons8.com/fluency-systems-regular/96/000000/checkmark--v1.png
light.png > https://img.icons8.com/fluency-systems-regular/96/000000/sun--v1.png
dark.png > https://img.icons8.com/fluency-systems-regular/96/000000/bright-moon.png
cookies.png > https://img.icons8.com/fluency/96/000000/cookies.png
close.png > https://img.icons8.com/fluency-systems-regular/48/000000/delete-sign--v1.png
menu.png > https://img.icons8.com/fluency-systems-regular/48/000000/menu--v1.png
section.png > https://img.icons8.com/fluency-systems-regular/96/000000/next-webpage.png
open.png > https://img.icons8.com/fluency-systems-regular/48/000000/external-link.png
comment.png > https://img.icons8.com/fluency-systems-regular/96/comments--v2.png
ask.png > https://img.icons8.com/fluency-systems-regular/48/ask-question.png
attach.png > https://img.icons8.com/fluency-systems-regular/48/attach.png
hashtag.png > https://img.icons8.com/fluency-systems-regular/48/hashtag-large.png
more.png > https://img.icons8.com/fluency-systems-regular/48/more.png
link.png > https://img.icons8.com/fluency-systems-regular/48/link--v1.png
visible.png > https://img.icons8.com/fluency-systems-regular/48/visible.png
invisible.png > https://img.icons8.com/fluency-systems-regular/48/invisible.png
online.png > https://img.icons8.com/fluency-systems-regular/48/online.png
group.png > https://img.icons8.com/fluency-systems-regular/48/deviation.png
settings-ver.png > https://img.icons8.com/fluency-systems-regular/48/vertical-settings-mixer.png
highlight.png > https://img.icons8.com/fluency-systems-regular/48/progress-indicator.png
trash.png > https://img.icons8.com/fluency-systems-regular/48/delete.png
settings.png > https://img.icons8.com/fluency-systems-regular/96/settings.png
right-arrow.png > https://img.icons8.com/fluency-systems-regular/96/right--v1.png
send.png > https://img.icons8.com/fluency-systems-regular/96/sent.png
file.png > https://img.icons8.com/fluency-systems-regular/96/file.png
download.png > https://img.icons8.com/fluency-systems-regular/48/download--v1.png
torrent.png > https://img.icons8.com/fluency-systems-regular/48/torrent.png
checksum.png > https://img.icons8.com/fluency-systems-regular/48/check-document.png

Contacts :
appstore.png > https://img.icons8.com/fluency-systems-regular/96/apple-app-store.png
discord.png > https://img.icons8.com/fluency-systems-regular/96/discord.png
dribbble.png > https://img.icons8.com/fluency-systems-regular/96/dribbble.png
email.png > https://img.icons8.com/fluency-systems-regular/96/email.png
facebook.png > https://img.icons8.com/fluency-systems-regular/96/facebook-new--v1.png
github.png > https://img.icons8.com/fluency-systems-regular/96/github.png
instagram.png > https://img.icons8.com/fluency-systems-regular/96/instagram-new--v1.png
gitlab.png > https://img.icons8.com/ios/96/gitlab.png
internet.png > https://img.icons8.com/fluency-systems-regular/96/internet.png
linkedin.png > https://img.icons8.com/fluency-systems-regular/96/linkedin.png
maps.png > https://img.icons8.com/fluency-systems-regular/96/google-maps.png
messenger.png > https://img.icons8.com/fluency-systems-regular/96/facebook-messenger.png
phone.png > https://img.icons8.com/fluency-systems-regular/96/phone.png
pinterest.png > https://img.icons8.com/fluency-systems-regular/96/pinterest.png
playstore.png > https://img.icons8.com/fluency-systems-regular/96/google-play.png
reddit.png > https://img.icons8.com/fluency-systems-regular/96/reddit.png
skype.png > https://img.icons8.com/fluency-systems-regular/96/skype.png
snapchat.png > https://img.icons8.com/fluency-systems-regular/96/snapchat.png
telegram.png > https://img.icons8.com/fluency-systems-regular/96/telegram-app.png
tiktok.png > https://img.icons8.com/fluency-systems-regular/96/tiktok.png
twitch.png > https://img.icons8.com/fluency-systems-regular/96/twitch.png
twitter.png > https://img.icons8.com/fluency-systems-regular/96/twitter.png
viber.png > https://img.icons8.com/fluency-systems-regular/96/viber.png
vk.png > https://img.icons8.com/fluency-systems-regular/96/vkontakte.png
whatsapp.png > https://img.icons8.com/fluency-systems-regular/96/whatsapp.png
youtube.png > https://img.icons8.com/fluency-systems-regular/96/youtube-play.png
rss.png > https://img.icons8.com/fluency-systems-regular/96/rss.png
share.png > https://img.icons8.com/fluency-systems-regular/96/share.png
sms.png > https://img.icons8.com/fluency-systems-regular/96/chat-message.png
teams.png > https://img.icons8.com/fluency-systems-regular/96/microsoft-teams-2019.png
stackoverflow.png > https://img.icons8.com/fluency-systems-regular/96/stackoverflow.png
visio.png > https://img.icons8.com/fluency-systems-regular/96/video-message.png
